Esn,Country,Localized Device Description,Device Description,Ip,Region Code Display Name,Ts
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b04f:b297:ac0f:8ada:ad44:43a4,Texas,2021-07-12T13:48:43.353Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,12.218.100.100,Texas,2021-07-12T00:00:17.429Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,76.185.170.28,Texas,2021-07-02T19:51:56.118Z
NFCDIE-04-H5Z53EJ7VD8AE42P4R74QHA8PTJVGV,US,Edge OSS - Mac (Cadmium),Edge OSS - Mac (Cadmium),2603:8081:5302:3f85:9cd3:a390:360e:999d,Texas,2021-06-29T23:51:03.641Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b02e:27b5:290a:980f:7873:4757,Texas,2021-06-27T19:29:31.458Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.197.3.234,Texas,2021-06-25T11:16:20.143Z
RKU-7XXXXHYN00N2125085,US,Roku TV 7XXXX,Roku Longview HDR10 Smart TV,76.185.170.28,Texas,2021-06-24T20:42:22.800Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,2600:100d:b05b:8f7:8ca0:2a0d:aa3c:b7ac,Texas,2021-06-17T18:08:19.979Z
RKU-380XX-YF000S455300,US,Roku Streaming Player 38XXX,Roku Amarillo1080 Set Top Box,76.185.170.28,Texas,2021-06-13T02:46:42.117Z
NFANDROID2-PRV-FTVET31DOVI2020-AMAZOAFTDCT31-16306-1360699F7E985F3E9E189C9F4A7E02B2A6B38ADD14DBC1B0F7250F15D0B6A1E1,US,Amazon FTVET31DOVI2020 Smart TV,Amazon FTVET31DOVI2020 Smart TV,76.185.170.28,Texas,2021-06-09T03:58:16.901Z
NFANDROID2-PRV-FTVET31DOVI2020-AMAZOAFTDCT31-16306-1360699F7E985F3E9E189C9F4A7E02B2A6B38ADD14DBC1B0F7250F15D0B6A1E1,US,Amazon FTVET31DOVI2020 Smart TV,Amazon FTVET31DOVI2020 Smart TV,174.246.198.41,Texas,2021-06-09T03:22:43.300Z
NFANDROID2-PRV-FTVET31DOVI2020-AMAZOAFTDCT31-16306-1360699F7E985F3E9E189C9F4A7E02B2A6B38ADD14DBC1B0F7250F15D0B6A1E1,US,Amazon FTVET31DOVI2020 Smart TV,Amazon FTVET31DOVI2020 Smart TV,76.185.170.28,Texas,2021-06-08T16:53:46.796Z
RKU-7XXXXDYS0046097619,US,Roku TV 7XXXX,Roku Longview DV Smart TV,76.185.170.28,Texas,2021-06-03T19:25:28.336Z
NFANDROID2-PRV-FTVET31DOVI2020-AMAZOAFTDCT31-16306-1360699F7E985F3E9E189C9F4A7E02B2A6B38ADD14DBC1B0F7250F15D0B6A1E1,US,Amazon FTVET31DOVI2020 Smart TV,Amazon FTVET31DOVI2020 Smart TV,76.185.170.28,Texas,2021-06-01T17:26:32.562Z
NFANDROID2-PRV-FTVET31DOVI2020-AMAZOAFTDCT31-16306-1360699F7E985F3E9E189C9F4A7E02B2A6B38ADD14DBC1B0F7250F15D0B6A1E1,US,Amazon FTVET31DOVI2020 Smart TV,Amazon FTVET31DOVI2020 Smart TV,76.185.166.243,Texas,2021-05-31T01:14:25.629Z
RKU-7XXXXDYS0046097619,US,Roku TV 7XXXX,Roku Longview DV Smart TV,76.185.166.243,Texas,2021-05-30T18:04:12.542Z
RKU-380XX-YF000S455300,US,Roku Streaming Player 38XXX,Roku Amarillo1080 Set Top Box,76.185.166.243,Texas,2021-05-22T21:09:14.488Z
RKU-7XXXXHYN00N2125085,US,Roku TV 7XXXX,Roku Longview HDR10 Smart TV,76.185.166.243,Texas,2021-05-13T01:13:40.208Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,76.185.166.243,Texas,2021-04-07T20:50:20.858Z
NFANDROID2-PRV-FIRETVSTICK2016-AMAZOAFTT-16384-FBAC0857D16219F8D782F13C51844802F10DC2B4BD3BF6DB6E11C5A15C751D7C,US,FireTV Stick 2016,FireTV Stick 2016,76.185.166.243,Texas,2021-03-28T22:43:15.351Z
NFCDIE-04-H5Z53EJ7VD8AE42P4R74QHA8PTJVGV,US,Edge OSS - Mac (Cadmium),Edge OSS - Mac (Cadmium),2603:8081:5302:3f85:18e0:b2fe:ddbe:9151,Texas,2021-03-28T18:59:40.987Z
NFCDIE-04-H5Z53EJ7VD8AE42P4R74QHA8PTJVGV,US,Edge OSS - Mac (Cadmium),Edge OSS - Mac (Cadmium),2603:8081:5302:3f85:f0a7:57ef:de75:4a01,Texas,2021-03-27T20:25:27.734Z
NFCDSF-01-H5X9592WG27G6LN9AATT3NNR4HL84W,US,Safari MAC (Cadmium),Safari MAC (Cadmium),2603:8081:5302:3f85:e858:2be4:5837:746b,Texas,2021-03-27T03:21:30.905Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,76.185.166.243,Texas,2021-03-15T22:13:59.722Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,151.210.110.144,Georgia,2021-03-10T04:46:58.171Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b026:a987:5907:4a6a:f59a:4c3d,Texas,2021-03-04T19:05:18.321Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,76.185.166.243,Texas,2021-03-04T14:33:52.184Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,76.185.166.243,Texas,2021-03-03T22:23:06.017Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b026:a987:11c4:98d5:db15:309f,Texas,2021-03-03T19:07:40.741Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,76.[phone],Texas,2021-02-21T01:09:10.214Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,76.[phone],Texas,2021-02-18T16:34:17.373Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,12.202.182.7,New Jersey,2021-02-18T14:29:38.112Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,76.[phone],Texas,2021-02-17T18:54:29.463Z
NFAPPL-02-IPHONE12=1-1B8D1E27DE06FE6D735C1B1BF97BE1E183DA52AE7D484E4E51E7DEC5CA0A1750,US,Apple iPhone 11,Apple iPhone 11,76.185.166.243,Texas,2021-01-30T05:31:24.296Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b03b:abd1:1d06:3e75:acdc:cf84,Texas,2021-01-10T16:28:09.353Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.246.198.168,Texas,2021-01-09T17:38:34.604Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b053:7a1e:f815:abfb:7f53:c7c0,Texas,2021-01-03T18:25:38.463Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b053:7a1e:f815:abfb:7f53:c7c0,Texas,2021-01-02T19:42:57.458Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b053:7a1e:d0d6:23cf:dc1c:4df0,Texas,2021-01-02T18:08:59.454Z
NFUWA-001-23CFC46AA50210E8C0C16E7FA575DAC1F0B50285F635F1052444718877F0FC6D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,107.77.217.200,Texas,2020-12-29T15:23:27.606Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.197.8.102,Texas,2020-12-26T18:48:04.303Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.246.194.34,Texas,2020-12-12T15:53:39.802Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.246.201.231,Texas,2020-11-27T18:41:20.184Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b04d:1bef:e8d8:71a5:b1a0:95ec,Texas,2020-11-15T18:59:44.036Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-8415-47642640C511A36BA6AF086C1EC6B3378E9A762D894355AC44D8EC24B69B34F6,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,76.185.166.243,Texas,2020-11-15T02:55:54.605Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b204:4d3c:2dda:3a4:f3d5:874f,Texas,2020-11-06T15:38:39.937Z
NFANDROID2-PRV-FTVET31DOVI2020-AMAZOAFTDCT31-16306-1360699F7E985F3E9E189C9F4A7E02B2A6B38ADD14DBC1B0F7250F15D0B6A1E1,US,Amazon FTVET31DOVI2020 Smart TV,Amazon FTVET31DOVI2020 Smart TV,76.185.166.243,Texas,2020-11-04T03:45:42.690Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,76.[phone],Texas,2020-10-25T21:57:24.905Z
NFANDROID2-PRV-FIRETVSTICK2018-AMAZOAFTMM-8415-47642640C511A36BA6AF086C1EC6B3378E9A762D894355AC44D8EC24B69B34F6,US,FireTV 4K Stick 2018,FireTV 4K Stick 2018,76.185.166.243,Texas,2020-10-18T02:03:54.125Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b013:a7ab:a86d:ef23:4b30:1d9e,Texas,2020-10-13T11:26:16.918Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b013:a7ab:556:4a2c:b29d:9798,Texas,2020-10-09T11:51:24.445Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,2605:6000:1713:cedd:dd98:660f:2eeb:8dfd,Texas,2020-10-06T03:22:24.043Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.246.202.135,Texas,2020-09-26T20:28:37.953Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,97.43.19.132,Texas,2020-09-26T20:23:26.852Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,97.43.64.151,Oklahoma,2020-09-26T20:08:22.590Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100e:b054:496c:8441:c8f6:6eb7:bbd4,Colorado,2020-09-26T15:44:24.133Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,65.153.68.10,Kansas,2020-09-26T12:00:59.217Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100e:b054:496c:8441:c8f6:6eb7:bbd4,Colorado,2020-09-25T13:18:43.499Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100e:b054:496c:8441:c8f6:6eb7:bbd4,Colorado,2020-09-24T17:27:37.003Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b2ab:a77c:380b:d603:1cd9:8927,Texas,2020-09-24T15:57:53.647Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,75.104.92.116,Arizona,2020-09-18T17:19:30.448Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b211:a47f:4937:aef5:fbe6:d58,Texas,2020-09-18T16:26:24.542Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100e:b045:3144:556c:2cc9:c65e:a8e6,Colorado,2020-09-18T12:13:06.537Z
RKU-7XXXXHYN00N2125085,US,Roku TV 7XXXX,Roku Longview HDR10 Smart TV,76.185.166.243,Texas,2020-09-14T18:20:21.922Z
RKU-7XXXXDYS0046097619,US,Roku TV 7XXXX,Roku Longview DV Smart TV,76.185.166.243,Texas,2020-09-06T15:31:06.931Z
RKU-380XX-YF000S455300,US,Roku Streaming Player 38XXX,Roku Amarillo1080 Set Top Box,76.185.166.243,Texas,2020-09-06T00:59:52.531Z
NFANDROID2-PRV-FIRETVSTICK2016-AMAZOAFTT-16384-FBAC0857D16219F8D782F13C51844802F10DC2B4BD3BF6DB6E11C5A15C751D7C,US,FireTV Stick 2016,FireTV Stick 2016,76.185.166.243,Texas,2020-09-03T20:38:27.704Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2605:6000:1713:cedd:153b:e8f5:7e52:981b,Texas,2020-08-24T18:45:39.165Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:100c:b043:5470:a501:9013:63cb:6fa4,Texas,2020-08-23T22:33:28.328Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.218.9.246,Georgia,2020-08-22T17:44:05.775Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,174.193.17.17,North Carolina,2020-08-18T18:02:05.841Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,216.186.235.132,South Carolina,2020-08-17T11:44:30.816Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,97.34.65.96,Georgia,2020-08-08T22:06:02.358Z
NFAPPL-02-IPHONE12=1-CC8B828CC65C22B96A548E50003EAF5B3EAC0BF42D525F1B13A98CA949AFAFD2,US,Apple iPhone 11,Apple iPhone 11,2600:1005:b066:f99e:3cc3:be1e:ae45:9a07,Georgia,2020-08-08T21:46:38.658Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,67.79.30.67,Texas,2020-08-06T02:19:51.696Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,67.79.30.67,Texas,2020-08-02T03:27:17.898Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,[phone].214,Texas,2020-07-27T13:59:47.241Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,67.79.30.67,Texas,2020-07-26T07:14:12.602Z
NFUWA-001-BF805D3BCB0E01B1DE527AF8F83F53279D629D0B7C5E4A7BB5926E119144982D,US,Netflix Windows App - Cadmium Windows Mobile,Netflix Windows App - Cadmium Windows Mobile,67.79.30.67,Texas,2020-07-21T00:26:36.594Z
